reg_dt,21_lc1,21_lc2,21_lc3,21_lc4,22_lc1,22_lc2,22_lc3,22_lc4,23_lc1,23_lc2,23_lc3,23_lc4,24_lc1,24_lc2,24_lc3,24_lc4,25_lc1,25_lc2,25_lc3,25_lc4,26_lc1,26_lc2,26_lc3,26_lc4,27_lc1,27_lc2,27_lc3,27_lc4,28_lc1,28_lc2,28_lc3,28_lc4,29_lc1,29_lc2,29_lc3,29_lc4,30_lc1,30_lc2,30_lc3,30_lc4,31_lc1,31_lc2,31_lc3,31_lc4,32_lc1,32_lc2,32_lc3,32_lc4,33_lc1,33_lc2,33_lc3,33_lc4,34_lc1,34_lc2,34_lc3,34_lc4,35_lc1,35_lc2,35_lc3,35_lc4,36_lc1,36_lc2,36_lc3,36_lc4,37_lc1,37_lc2,37_lc3,37_lc4,38_lc1,38_lc2,38_lc3,38_lc4,39_lc1,39_lc2,39_lc3,39_lc4,40_lc1,40_lc2,40_lc3,40_lc4,41_lc1,41_lc2,41_lc3,41_lc4,42_lc1,42_lc2,42_lc3,42_lc4,43_lc1,43_lc2,43_lc3,43_lc4,44_lc1,44_lc2,44_lc3,44_lc4,45_lc1,45_lc2,45_lc3,45_lc4,46_lc1,46_lc2,46_lc3,46_lc4,47_lc1,47_lc2,47_lc3,47_lc4,48_lc1,48_lc2,48_lc3,48_lc4,49_lc1,49_lc2,49_lc3,49_lc4,50_lc1,50_lc2,50_lc3,50_lc4,51_lc1,51_lc2,51_lc3,51_lc4,52_lc1,52_lc2,52_lc3,52_lc4,53_lc1,53_lc2,53_lc3,53_lc4,54_lc1,54_lc2,54_lc3,54_lc4,55_lc1,55_lc2,55_lc3,55_lc4,56_lc1,56_lc2,56_lc3,56_lc4,57_lc1,57_lc2,57_lc3,57_lc4,58_lc1,58_lc2,58_lc3,58_lc4,59_lc1,59_lc2,59_lc3,59_lc4,60_lc1,60_lc2,60_lc3,60_lc4,21_ble,22_ble,23_ble,24_ble,25_ble,26_ble,27_ble,28_ble,29_ble,30_ble,31_ble,32_ble,33_ble,34_ble,35_ble,36_ble,37_ble,38_ble,39_ble,40_ble,41_ble,42_ble,43_ble,44_ble,45_ble,46_ble,47_ble,48_ble,49_ble,50_ble,51_ble,52_ble,53_ble,54_ble,55_ble,56_ble,57_ble,58_ble,59_ble,60_ble
2021-09-15 10:06:26.887357,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,55,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,52,0,999,999,999,999,51,65,0,0,0,0,0,0,0,0,0,0,60,0,67,0,0,0,0,52,0,51,0,0,0,0,54,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,55,0,0,0,0,0,0,70,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,0,-70,0,-71,0,0,0,0,-60,0,0,0,0,-69,0,0,-61,-65,-64,-65,0,0,-71,-67,-71,0,0,-64,0,-70,-68,-68
2021-09-15 10:06:27.199836,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,55,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,323,999,999,0,999,999,363,999,67,57,0,0,0,0,0,0,0,0,0,0,57,0,59,0,0,0,0,0,0,51,0,0,0,0,54,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,56,0,0,0,0,0,0,70,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:27.512212,0,75,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,60,0,55,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,725,999,999,0,113,73,0,0,86,0,0,64,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,52,0,0,0,0,54,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,57,0,0,0,0,0,0,70,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:27.824650,0,152,0,0,999,999,788,0,0,0,0,0,0,0,0,0,0,0,60,0,55,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,979,999,999,0,115,72,0,0,87,0,0,65,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,52,0,0,0,0,54,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,57,0,0,0,0,0,0,70,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,-55,0,-53,0,0,0,0,0,-66,-70,-63,-62,-68,0,0,-71,-63,0,0,0,0,-65,-67,0,-75,-70,-67,0,-61,-68,-66,-68,0,0,-73,-67,0,-64,0,0
2021-09-15 10:06:28.137062,0,154,0,0,999,999,951,283,0,0,0,0,0,0,0,0,0,0,60,0,55,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,181,285,0,0,99,107,0,0,88,0,0,57,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,53,0,0,0,0,54,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,57,0,0,0,0,0,0,70,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:28.449488,0,193,93,57,999,999,682,436,0,0,0,0,0,0,0,0,0,0,61,0,55,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,96,115,0,0,86,0,0,57,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,53,0,0,0,0,54,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,58,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,-63,0,0,0,-65,0,-70,-64,-67,-62,0,-71,0,-72,0,0,0,0,-65,-69,0,0,0,0,-69,0,-66,-65,0,0,0,-70,0,0,0,0,-67,0
2021-09-15 10:06:28.761922,795,999,999,999,427,97,0,272,0,0,0,0,0,0,0,0,0,0,63,0,55,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,98,114,0,0,86,0,0,57,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,54,0,0,0,0,55,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,58,0,0,0,0,0,0,71,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,-57,0,0,0,-69,0,-67,-67,0,0,0,-72,-76,-80,-69,0,0,0,0,0,0,0,0,0,-67,0,-68,0,0,0,0,0,0,0,0,-69,-66,0
2021-09-15 10:06:29.074353,795,999,999,999,427,97,0,272,0,0,0,0,0,0,0,0,0,0,84,0,55,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,100,114,0,0,85,0,0,57,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,55,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,58,0,0,0,0,0,0,71,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:29.386780,956,999,999,999,0,0,0,0,0,0,0,0,0,0,0,79,0,0,89,0,55,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,62,0,0,0,0,0,0,0,0,99,114,0,0,85,0,0,57,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,55,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,58,0,0,0,0,0,0,71,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:29.699263,943,999,999,999,0,0,0,0,0,0,0,0,404,301,0,609,0,0,86,0,55,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,61,0,0,0,0,0,0,0,0,99,113,0,0,85,0,0,58,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,55,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,71,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-56,0,0,0,0,0,-60,0,0,-63,0,0,0,0,0,0,0,0,0,-80,-62,0,0,0,0,-68,0,-63,0,-65,-70,-71,0,0,0,0,0,0,0,-77
2021-09-15 10:06:30.011622,92,184,376,207,0,0,0,0,0,0,0,0,999,999,0,999,114,0,0,0,55,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,61,0,0,0,0,0,0,0,0,99,111,0,0,85,0,0,57,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,55,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,71,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-67,0,0,0,0,0,0,0,-64,0,0,0,-74,0,-67,0,0,-71,-71,0,0,0,0,0,-59,-58,-60,0,-63,-68,0,0,-71,-68,0,0,-69,0,-73,0
2021-09-15 10:06:30.324048,0,133,70,58,0,0,0,0,0,0,0,0,999,999,213,999,154,88,0,61,55,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,61,0,0,0,0,0,0,0,0,99,111,0,0,85,0,0,58,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,55,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-64,0,-57,0,0,0,0,0,-68,0,0,-66,0,-71,-70,0,-67,-69,-69,-68,0,-57,0,-59,0,-58,0,-57,-66,0,-70,0,0,0,-67,0,0,0,-68,0
2021-09-15 10:06:30.636477,0,133,60,82,0,0,0,0,999,831,0,949,605,999,571,999,88,91,0,0,54,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,61,0,0,0,0,0,0,0,0,99,111,0,0,85,0,0,58,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,56,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-64,0,-57,0,0,0,0,0,-68,0,0,-66,0,-71,-70,0,-67,-69,-69,-68,0,-57,0,-59,0,-58,0,-57,-66,0,-70,0,0,0,-67,0,0,0,-68,0
2021-09-15 10:06:30.948902,0,138,0,58,0,0,0,0,999,999,259,999,0,0,0,0,0,0,58,0,53,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,60,0,0,0,0,0,0,0,0,99,112,0,0,85,0,0,57,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,56,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,-69,0,-66,-67,-65,0,0,-66,0,-72,-83,-52,0,-60,0,0,0,0,0,0,-77,-73,0,0,0,0,-64,0,-69,0,0
2021-09-15 10:06:31.261331,0,135,0,52,0,58,0,0,999,999,825,999,0,0,0,0,0,0,57,0,55,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,61,0,0,0,0,0,0,0,0,98,112,0,0,85,0,0,58,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,51,0,55,0,0,0,0,56,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-60,0,-61,0,0,0,-58,0,0,-66,0,0,-80,-72,0,-69,-70,-74,0,0,-50,-57,0,0,0,-69,0,0,0,-64,0,0,0,0,0,0,0,-74,0,-67
2021-09-15 10:06:31.573807,0,149,0,55,0,60,0,0,999,999,715,999,0,0,0,0,0,0,60,0,55,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,60,0,0,0,0,0,0,0,0,92,99,0,0,119,69,0,73,999,664,999,999,0,0,0,0,73,0,59,0,0,0,0,0,0,56,0,0,0,0,56,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-60,0,-69,0,0,0,0,0,-66,-66,0,-66,-64,0,-68,0,0,-71,0,-72,-48,0,0,0,-64,-54,0,0,-59,0,0,0,0,0,-60,0,-69,0,0,0
2021-09-15 10:06:31.886155,0,140,0,55,0,0,0,0,0,172,0,102,0,0,0,0,0,0,61,0,55,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,60,0,0,0,0,0,0,0,0,95,82,0,0,111,82,0,85,999,999,999,999,0,0,0,0,66,0,59,0,0,0,0,51,0,55,0,0,0,0,56,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,51,-62,0,0,0,0,0,0,0,-66,0,0,0,-69,-73,-67,0,0,-69,0,-75,-54,-58,-49,0,-58,-54,0,-62,0,0,0,-69,0,0,0,-67,0,0,0,0
2021-09-15 10:06:32.198609,0,142,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,55,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,61,0,0,0,0,0,0,0,0,95,82,0,0,111,82,0,85,999,999,999,999,0,0,0,0,79,0,0,0,0,0,0,52,0,53,0,0,0,0,54,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,-62,0,0,0,0,0,0,0,-66,0,0,0,-69,-73,-67,0,0,-69,0,-75,-54,-58,-49,0,-58,-54,0,-62,0,0,0,-69,0,0,0,-67,0,0,0,0
2021-09-15 10:06:32.511036,0,149,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,55,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,105,73,58,0,999,520,77,858,999,999,999,999,0,0,0,0,77,0,0,0,0,0,0,55,0,0,0,0,0,0,52,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,-64,0,-64,0,0,-64,-62,0,-68,-72,-76,0,0,-64,-72,0,0,-65,0,-59,-60,0,-62,0,-67,-67,0,0,0,-71,0,0,0,0
2021-09-15 10:06:32.823480,0,149,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,98,58,0,0,999,999,857,999,0,60,0,69,0,0,0,0,74,0,0,0,0,0,0,54,0,0,0,0,0,0,52,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,72,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,-64,0,0,-63,-65,-69,0,0,-65,-68,-67,0,0,-61,0,-71,0,0,-58,-55,0,-66,-66,0,0,0,0,-70,0,-63,0,-71
2021-09-15 10:06:33.135900,0,150,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,81,59,0,0,999,999,999,999,0,0,0,51,0,0,0,57,999,628,999,0,0,0,0,58,0,0,0,0,0,0,52,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,59,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,-59,0,0,-62,-65,0,0,-66,-69,-71,0,0,0,0,0,-70,0,0,-52,0,-48,-62,0,-68,-62,0,0,0,0,0,-67,0,0,-67
2021-09-15 10:06:33.448356,0,151,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,65,77,0,80,999,999,999,999,0,0,0,0,0,0,84,98,999,999,999,0,0,0,0,0,0,52,0,0,0,0,54,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,0,0,-54,0,0,0,-58,0,0,0,0,-71,0,0,-62,0,0,0,-68,0,0,-64,-68,0,-51,-54,-47,0,-61,0,-71,0,0,-72,0,-64,0,0,0,-64
2021-09-15 10:06:33.760809,0,151,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,53,75,0,0,142,209,0,161,0,0,0,0,75,79,115,127,999,999,999,999,0,0,0,0,0,51,0,0,0,0,54,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,66,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,0,0,-54,0,0,0,0,0,0,-57,0,0,-68,0,-64,-71,-67,0,0,-69,-56,-59,-79,0,-48,-71,-52,-54,0,-53,0,-74,0,-70,0,-66,0,0,0,-70
2021-09-15 10:06:34.073169,0,151,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,54,0,0,0,139,152,84,130,0,0,0,0,140,242,329,127,999,692,999,999,0,0,0,60,0,0,0,0,0,0,52,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,64,0,0,0,0,0,0,71,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:34.385596,0,151,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,57,0,0,0,141,150,79,115,0,0,0,0,0,864,999,999,774,0,274,398,0,0,0,61,51,53,0,0,0,0,52,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,64,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,-64,0,-56,0,0,0,-57,0,0,0,-68,-67,-70,-67,-68,0,0,-66,0,-68,0,-64,0,0,-57,-69,-54,-56,0,-58,0,-59,0,-67,-62,0,0,-78,-67,-68
2021-09-15 10:06:34.698022,0,152,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,55,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,56,0,0,0,55,57,0,0,0,0,0,0,587,984,999,999,71,0,0,0,0,0,0,61,0,51,0,0,0,0,52,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,63,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,-64,0,-56,0,0,0,-57,0,0,0,-68,-67,-70,-67,-68,0,0,-66,0,-68,0,-64,0,0,-57,-69,-54,-56,0,-58,0,-59,0,-67,-62,0,0,-78,-67,-68
2021-09-15 10:06:35.010510,0,152,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,56,0,0,0,55,59,0,0,0,0,0,0,652,821,999,999,72,0,0,0,0,0,0,61,0,0,0,0,0,0,52,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,63,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:35.322910,0,152,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,319,999,761,914,53,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,62,0,0,0,0,0,0,0,0,55,0,0,0,56,64,0,0,0,0,0,0,96,0,0,74,0,0,57,0,0,0,0,64,0,0,0,0,0,0,51,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-15 10:06:35.635315,0,150,0,59,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,999,999,999,999,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,61,0,0,0,0,0,0,0,0,57,0,0,0,62,72,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,66,0,0,0,0,0,0,52,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,71,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,52,0,0,-57,0,0,0,0,0,-57,-60,0,-60,0,-64,0,0,-69,-68,0,-64,-60,0,0,0,0,0,0,0,0,0,-70,0,0,0,-67,-67,0,0,0,-66
2021-09-15 10:06:35.947784,0,150,0,59,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,999,999,999,999,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,61,0,0,0,0,0,0,0,0,57,0,0,0,62,72,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,66,0,0,0,0,0,0,53,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,62,0,0,0,0,0,0,71,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,52,-52,0,-62,0,0,0,0,0,-56,-69,0,-64,-67,-68,-65,-76,-67,0,-64,-71,0,0,0,0,0,0,-66,0,0,0,-66,0,-81,-69,-68,0,0,0,0,0
